병원/약국명,병원/약국구분,전화번호,우편번호,소재지주소,홈페이지,addr_rep,latitude,longitude,시도명,시군구명
삼성맑은내과의원,의원,02-400-8877,5768.0,"서울특별시 송파구 오금로 519, 2층일부,3층 (거여동)",,서울특별시 송파구 오금로 519,37.4930969613738,127.14651816376,서울특별시,송파구
강동경희대학교의대병원,종합병원,02-440-7114,5278.0,"서울특별시 강동구 동남로 892, (상일동)",http://www.khnmc.or.kr,서울특별시 강동구 동남로 892,37.5520459324005,127.157084787845,서울특별시,강동구
한국보훈복지의료공단 중앙보훈병원,종합병원,02-2225-1111,5368.0,"서울특별시 강동구 진황도로61길 53, (둔촌동)",http://seoul.bohun.or.kr,서울특별시 강동구 진황도로61길 53,37.5284637471127,127.147925555901,서울특별시,강동구
강동맑은내과의원,의원,02-481-5007,5269.0,"서울특별시 강동구 동남로73길 13, 4층 (명일동)",,서울특별시 강동구 동남로73길 13,37.5527430197238,127.155461707633,서울특별시,강동구
명일성모내과의원,의원,02-428-2180,5269.0,"서울특별시 강동구 동남로73길 31, 3층 (명일동)",,서울특별시 강동구 동남로73길 31,37.5526724241,127.154468163027,서울특별시,강동구
송파인내과의원,의원,02-409-0875,5823.0,"서울특별시 송파구 동남로 189, 가락쌍용아파트 2층 224호 (가락동)",,서울특별시 송파구 동남로 189,37.4946614092198,127.129853687565,서울특별시,송파구
고은내과의원,의원,02-3401-0875,5806.0,"서울특별시 송파구 동남로4길 36, (문정동, FI빌딩 2층)",,서울특별시 송파구 동남로4길 36,37.4870676299411,127.124584820279,서울특별시,송파구
연세한마음내과의원,의원,02-476-3690,5351.0,"서울특별시 강동구 양재대로 1486, 정남빌딩 2, 4층 401호 (길동)",,서울특별시 강동구 양재대로 1486,37.538375386079,127.140544045282,서울특별시,강동구
연세심내과의원,의원,442-2480,5292.0,"서울특별시 강동구 양재대로 1620, 명일빌딩 4,5,6층 (명일동)",www.yonseisim.co.kr/,서울특별시 강동구 양재대로 1620,37.5500468701064,127.14410100908,서울특별시,강동구
케이앤씨서울내과의원,의원,02-3012-3100,5829.0,"서울특별시 송파구 송이로 138, 수빌딩 2층 (가락동)",,서울특별시 송파구 송이로 138,37.4942915163666,127.123495184317,서울특별시,송파구
경찰병원,종합병원,02-3400-1114,5715.0,"서울특별시 송파구 송이로 123, 국립경찰병원 (가락동)",http://www.nph.go.kr,서울특별시 송파구 송이로 123,37.4964145655333,127.123487484921,서울특별시,송파구
성심의료재단강동성심병원,종합병원,02-2224-2114,5355.0,"서울특별시 강동구 성안로 150, (길동)",www.kdh.or.kr,서울특별시 강동구 성안로 150,37.5361555499193,127.135335702535,서울특별시,강동구
강동한내과의원,의원,02-488-0878,5354.0,"서울특별시 강동구 성안로 156, 7층 (길동, 우주빌딩)",,서울특별시 강동구 성안로 156,37.5368756321635,127.135411566567,서울특별시,강동구
(의) 열린의료재단 강동열린의원,의원,02-485-7575,5381.0,"서울특별시 강동구 천호대로 1092, 1층 112호,113호 (성내동, SK허브진)",,서울특별시 강동구 천호대로 1092,37.5352477607977,127.132663780085,서울특별시,강동구
온사랑내과의원,의원,02-476-0875,5378.0,"서울특별시 강동구 천호대로 1006, 4층 (성내동)",,서울특별시 강동구 천호대로 1006,37.5380513979559,127.123788971242,서울특별시,강동구
아산수내과의원,의원,02-476-7114,5328.0,"서울특별시 강동구 올림픽로 660, (천호동, 203,205,206호)",,서울특별시 강동구 올림픽로 660,37.540169637196,127.124570380688,서울특별시,강동구
삼성윤내과의원,의원,02-2038-7570,6349.0,"서울특별시 강남구 광평로 295, 사이룩스오피스텔 서관 2층 206,207,208,209,210,211호 (수서동)",http://www.samsungyoon.com,서울특별시 강남구 광평로 295,37.4885591040326,127.104470715166,서울특별시,강남구
김대중내과의원,의원,02-459-3441,6367.0,"서울특별시 강남구 광평로 280, 로즈데일오피스텔 2층 202-1,201호 (수서동)",,서울특별시 강남구 광평로 280,37.4873191631489,127.103108072457,서울특별시,강남구
풍성내과의원,의원,02-488-1004,5537.0,"서울특별시 송파구 올림픽로45길 19, 풍성빌딩 2층,3층 (풍납동)",,서울특별시 송파구 올림픽로45길 19,37.5271079462261,127.115874491979,서울특별시,송파구
호수내과의원,의원,02-422-4566,5626.0,"서울특별시 송파구 송파대로 438, 녹십초빌딩 2,3층 (송파동)",,서울특별시 송파구 송파대로 438,37.5059260588638,127.107019269988,서울특별시,송파구
재단법인아산사회복지재단 서울아산병원,상급종합,02-3010-3114,5505.0,"서울특별시 송파구 올림픽로43길 88, 서울아산병원 (풍납동)",http://www.amc.seoul.kr,서울특별시 송파구 올림픽로43길 88,37.525171129004,127.109380463701,서울특별시,송파구
삼성서울병원,상급종합,02-3410-2114,6351.0,"서울특별시 강남구 일원로 81, (일원동, 삼성의료원)",http://www.samsunghospital.com,서울특별시 강남구 일원로 81,37.49034450782,127.089590154403,서울특별시,강남구
이정익내과의원,의원,02-413-7588,5555.0,"서울특별시 송파구 석촌호수로 61, (잠실동, 트리지움상가 5층 507,508,509호)",,서울특별시 송파구 석촌호수로 61,37.5106960472158,127.086224807954,서울특별시,송파구
서울삼성내과의원,의원,02-415-7588,5574.0,"서울특별시 송파구 백제고분로 126, 오룡빌딩 2층3층4층5층 (잠실동)",http://www.seoulsamsungclinic.co.kr,서울특별시 송파구 백제고분로 126,37.5061702039866,127.08075330646,서울특별시,송파구
혜민병원,종합병원,02-2049-9000,5056.0,"서울특별시 광진구 자양로 85, (자양동)",http://www.e-hyemin.co.kr,서울특별시 광진구 자양로 85,37.5354377087993,127.083398686427,서울특별시,광진구
서울삼성내과의원,의원,02-455-6254,5055.0,"서울특별시 광진구 자양로 95, 4층 (자양동)",http://www.seoulsamsungclinic.com/,서울특별시 광진구 자양로 95,37.5362251419146,127.083201674013,서울특별시,광진구
서울특별시 북부병원,병원,02-2036-0200,2062.0,"서울특별시 중랑구 양원역로 38, (망우동)",http://www.bbhosp.go.kr,서울특별시 중랑구 양원역로 38,37.6043947292607,127.10768066266,서울특별시,중랑구
군자제일내과의원,의원,02-452-2320,4985.0,"서울특별시 광진구 천호대로 566, 2층 (능동)",,서울특별시 광진구 천호대로 566,37.5563705452593,127.080646060092,서울특별시,광진구
아산유내과의원,의원,02-457-9589,4985.0,"서울특별시 광진구 천호대로 556, 3층 (능동)",http://asanu.co.kr,서울특별시 광진구 천호대로 556,37.5567339275651,127.079702343554,서울특별시,광진구
윤영석내과의원,의원,02-508-7781,6289.0,"서울특별시 강남구 남부순환로 2912, (대치동, 305,306,307호)",,서울특별시 강남구 남부순환로 2912,37.4907059879875,127.056142941592,서울특별시,강남구
건국대학교병원,상급종합,1588-1533,5030.0,"서울특별시 광진구 능동로 120-1, (화양동)",http://www.kuh.ac.kr,서울특별시 광진구 능동로 120-1,37.5412356316656,127.07205578747,서울특별시,광진구
신우내과의원,의원,02-491-0768,2086.0,"서울특별시 중랑구 망우로 377, 성환빌딩 2,4층 (상봉동)",,서울특별시 중랑구 망우로 377,37.5987491711759,127.094137536933,서울특별시,중랑구
박찬현내과의원,의원,572-5944,6783.0,"서울특별시 서초구 동산로 78, (양재동)",,서울특별시 서초구 동산로 78,37.4724519607463,127.047162649909,서울특별시,서초구
녹색병원,종합병원,02-490-2000,2221.0,"서울특별시 중랑구 사가정로49길 53, (면목동)",http://www.greenhospital.co.kr/main.php,서울특별시 중랑구 사가정로49길 53,37.5835639827081,127.086060385744,서울특별시,중랑구
(의)열린의료재단 강남열린의원,의원,02-3454-0601,6298.0,"서울특별시 강남구 언주로 123, 3층 (도곡동, 개포한신아파트)",,서울특별시 강남구 언주로 123,37.4876033476735,127.049755052514,서울특별시,강남구
서울특별시서울의료원,종합병원,02-2276-7000,2053.0,"서울특별시 중랑구 신내로 156, (신내동)",http://www.seoulmc.or.kr,서울특별시 중랑구 신내로 156,37.6130913124974,127.099186989431,서울특별시,중랑구
(의) 열린의료재단 상봉열린의원,의원,02-435-0875,2148.0,"서울특별시 중랑구 면목로 492, 주연빌딩 7,8 일부층 (상봉동)",,서울특별시 중랑구 면목로 492,37.5959045781572,127.085969061555,서울특별시,중랑구
연세대학교의과대학 강남세브란스병원,상급종합,02-2019-3114,6273.0,"서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)",http://gs.iseverance.com,서울특별시 강남구 언주로 211,37.4928059943729,127.04631039276,서울특별시,강남구
햇살요양병원,요양병원,02-2244-5533,2523.0,"서울특별시 동대문구 장한로 152, 지하1~2층, 지상3 ~10층 (장안동)",,서울특별시 동대문구 장한로 152,37.5740057214541,127.072181420118,서울특별시,동대문구
삼성수내과의원,의원,977-8470,2102.0,"서울특별시 중랑구 동일로 775, 5층 (중화동, 그린빌딩)",,서울특별시 중랑구 동일로 775,37.599688702066,127.079466740593,서울특별시,중랑구
조병수의원,의원,02-541-3991,6011.0,"서울특별시 강남구 도산대로 507, 3층 (청담동)",,서울특별시 강남구 도산대로 507,37.5247511251313,127.048532261589,서울특별시,강남구
소망내과의원,의원,02-571-0875,6737.0,"서울특별시 서초구 남부순환로350길 11, 써밋파크 202, 203호 (양재동)",,서울특별시 서초구 남부순환로350길 11,37.4842860308369,127.035773042596,서울특별시,서초구
신우요양병원,요양병원,02-2214-7582,2509.0,"서울특별시 동대문구 한천로 207, 지하1,지상1,3~6층 (전농동)",,서울특별시 동대문구 한천로 207,37.579542482041,127.068137023958,서울특별시,동대문구
연세더맑은내과의원,의원,02-555-5941,6235.0,"서울특별시 강남구 테헤란로20길 10, 쓰리엠타워 6,7층 (역삼동)",,서울특별시 강남구 테헤란로20길 10,37.4990862800943,127.034141792509,서울특별시,강남구
연세참신한내과의원,의원,,2006.0,"서울특별시 중랑구 동일로 905, 창성빌딩 3층 (묵동)",,서울특별시 중랑구 동일로 905,37.6111164065523,127.0772952912,서울특별시,중랑구
삼육서울병원,종합병원,02-2244-0191,2500.0,"서울특별시 동대문구 망우로 82, (휘경동)",http://www.symcs.co.kr,서울특별시 동대문구 망우로 82,37.5862119387672,127.06355328121,서울특별시,동대문구
동인내과의원,의원,02-2245-0875,2604.0,"서울특별시 동대문구 천호대로 307, 2층 201, 202호 (답십리동, 클래식타워)",,서울특별시 동대문구 천호대로 307,37.5657983700541,127.054762202414,서울특별시,동대문구
한국원자력의학원원자력병원,종합병원,02-970-2114,1812.0,"서울특별시 노원구 노원로 75, 한국원자력의학원 (공릉동)",http://www.kcch.re.kr,서울특별시 노원구 노원로 75,37.6286068147245,127.083017711933,서울특별시,노원구
큰길내과의원,의원,02-2215-7585,2603.0,"서울특별시 동대문구 천호대로 273, 5,6층 (답십리동)",,서울특별시 동대문구 천호대로 273,37.5678368392544,127.052048442916,서울특별시,동대문구
태릉정원내과의원,의원,02-979-0333,1858.0,"서울특별시 노원구 동일로 1005, 대정빌딩 5,6층 (공릉동)",,서울특별시 노원구 동일로 1005,37.6199276979518,127.074514434411,서울특별시,노원구
한양대학교병원,상급종합,02-2290-8114,4763.0,"서울특별시 성동구 왕십리로 222-1, (사근동)",http://seoul.hyumc.com,서울특별시 성동구 왕십리로 222-1,37.5585815432773,127.045715688792,서울특별시,성동구
세실내과의원,의원,02-3442-2891,6023.0,"서울특별시 강남구 압구정로36길 7, 3층일부, 4층 (신사동)",http://cecilmd.net/index.asp,서울특별시 강남구 압구정로36길 7,37.5280561383743,127.031675252376,서울특별시,강남구
평화내과의원,의원,919-8131,1895.0,"서울특별시 노원구 화랑로 337, 5층 1호,2호 (월계동)",,서울특별시 노원구 화랑로 337,37.6152393519423,127.065169222212,서울특별시,노원구
민현조내과의원,의원,02-948-3456,1852.0,"서울특별시 노원구 동일로 1101, 5층 (공릉동, 하니빌딩)",,서울특별시 노원구 동일로 1101,37.6282542576144,127.071009933961,서울특별시,노원구
서울성심병원,종합병원,02-966-1616,2488.0,"서울특별시 동대문구 왕산로 259, 서울성심병원 (청량리동)",http://www.sshosp.co.kr,서울특별시 동대문구 왕산로 259,37.5841890473051,127.049819830411,서울특별시,동대문구
하나로내과의원,의원,02-969-7350,2488.0,"서울특별시 동대문구 왕산로 253-1, 3층 (청량리동)",,서울특별시 동대문구 왕산로 253-1,37.5838830336223,127.04947793944,서울특별시,동대문구
서울하나내과의원,의원,916-0875,2788.0,"서울특별시 성북구 돌곶이로 37, (석관동)",,서울특별시 성북구 돌곶이로 37,37.6074705821832,127.060237561967,서울특별시,성북구
더조은요양병원,요양병원,02-941-7800,1904.0,"서울특별시 노원구 화랑로 323, (월계동)",,서울특별시 노원구 화랑로 323,37.6149040212444,127.063652106256,서울특별시,노원구
(의) 열린의료재단 서초열린의원,의원,02-522-0872,6633.0,"서울특별시 서초구 서초대로 320, 하림인터내셔날빌딩 3층 (서초동)",,서울특별시 서초구 서초대로 320,37.4942200198785,127.01657607757,서울특별시,서초구
경희대학교병원,상급종합,02-958-8114,2447.0,"서울특별시 동대문구 경희대로 23, (회기동)",http://www.khuh.or.kr/,서울특별시 동대문구 경희대로 23,37.5937762050989,127.050741696591,서울특별시,동대문구
홍택원내과의원,의원,02-2294-4500,4745.0,"서울특별시 성동구 고산자로6길 40, 2층 (행당동, 레몬프라자)",,서울특별시 성동구 고산자로6길 40,37.5582206987955,127.035482520519,서울특별시,성동구
경희임내과의원,의원,02-960-1080,2490.0,"서울특별시 동대문구 홍릉로 28, 성일빌딩 1,5층 (청량리동)",,서울특별시 동대문구 홍릉로 28,37.5828224947419,127.044683044631,서울특별시,동대문구
연세내과의원,의원,02-2296-7582,4744.0,"서울특별시 성동구 고산자로 234, 8층 (행당동)",http://www.yonseclinic.com/,서울특별시 성동구 고산자로 234,37.5605265052689,127.03526540093,서울특별시,성동구
노원을지대학교병원,종합병원,02-970-8000,1830.0,"서울특별시 노원구 한글비석로 68, 을지병원 (하계동)",http://www.eulji.or.kr/default.asp,서울특별시 노원구 한글비석로 68,37.6361106543284,127.06968108866,서울특별시,노원구
안석주내과의원,의원,02-959-8275,2560.0,"서울특별시 동대문구 왕산로32길 7, BYC 청량리 오피스텔 5층, 6층 (용두동)",,서울특별시 동대문구 왕산로32길 7,37.5787296170106,127.04179615724,서울특별시,동대문구
중계수내과의원,의원,02-930-0310,1714.0,"서울특별시 노원구 한글비석로 273, 대웅빌딩 3층 (중계동)",,서울특별시 노원구 한글비석로 273,37.652170864325,127.077219064677,서울특별시,노원구
노원이서진내과의원,의원,942-8275,1885.0,"서울특별시 노원구 월계로 334, 2층 203,204,205호 (월계동, 그랑디오피스텔)",,서울특별시 노원구 월계로 334,37.6290173070666,127.057612466252,서울특별시,노원구
학교법인가톨릭학원가톨릭대학교서울성모병원,상급종합,02-1588-1511,6591.0,"서울특별시 서초구 반포대로 222, (반포동)",http://www.cmcseoul.or.kr/,서울특별시 서초구 반포대로 222,37.5023936158073,127.005860604348,서울특별시,서초구
연세강내과의원,의원,3482-0875,6512.0,"서울특별시 서초구 신반포로 177, 3동 3층 (잠원동, 반포쇼핑상가)",,서울특별시 서초구 신반포로 177,37.5060995475667,127.003407328203,서울특별시,서초구
인제대학교 상계백병원,종합병원,02-950-1114,1757.0,"서울특별시 노원구 동일로 1342, 상계백병원 (상계동)",http://www.paik.ac.kr/sanggye,서울특별시 노원구 동일로 1342,37.6485819883224,127.063115737673,서울특별시,노원구
아산드림의원,의원,02-916-9300,2759.0,"서울특별시 성북구 월계로40길 7, 306~314호 (장위동, 센트럴타운상가)",,서울특별시 성북구 월계로40길 7,37.6229729783825,127.048309344122,서울특별시,성북구
김용수내과의원,의원,02-6245-7070,6683.0,"서울특별시 서초구 방배로 111, 근복빌딩 5층 (방배동)",,서울특별시 서초구 방배로 111,37.4839004182958,126.995637260382,서울특별시,서초구
상계맑은내과의원,의원,02-930-7616,1756.0,"서울특별시 노원구 동일로 1366, 삼봉빌딩 5층 (상계동)",,서울특별시 노원구 동일로 1366,37.6505421411218,127.06197526951,서울특별시,노원구
꿈의숲요양병원,요양병원,02-987-9988,1231.0,"서울특별시 강북구 월계로 183, (번동)",,서울특별시 강북구 월계로 183,37.6205757158557,127.044900910895,서울특별시,강북구
남서울내과의원,의원,02-938-0875,1751.0,"서울특별시 노원구 노해로 488, 4층 (상계동, 근호빌딩)",,서울특별시 노원구 노해로 488,37.6543222923845,127.062168567542,서울특별시,노원구
홈스피탈내과의원,의원,02-796-7566,4418.0,"서울특별시 용산구 한남대로 76, 한남프라자 5층 (한남동)",,서울특별시 용산구 한남대로 76,37.5355614904423,127.006549413089,서울특별시,용산구
학교법인 고려중앙학원 고려대학교의과대학부속병원(안암병원),상급종합,1577-0083,2841.0,"서울특별시 성북구 고려대로 73, 고려대병원 (안암동5가)",http://anam.kumc.or.kr/main/index.do,서울특별시 성북구 고려대로 73,37.5873771473625,127.026248862202,서울특별시,성북구
순천향대학교 부속 서울병원,종합병원,02-709-9114,4401.0,"서울특별시 용산구 대사관로 59, (한남동)",http://www.schmc.ac.kr/seoul/kor/index.do,서울특별시 용산구 대사관로 59,37.5342808357653,127.003878033451,서울특별시,용산구
(의) 열린의료재단 동대문열린의원,의원,02-924-0875,3104.0,"서울특별시 종로구 종로 335, 원풍빌딩 6층 (창신동)",,서울특별시 종로구 종로 335,37.5731036083714,127.0148243418,서울특별시,종로구
고려수내과의원,의원,02-766-0601,3121.0,"서울특별시 종로구 종로 328, 동대문빌딩 4,5층 (창신동)",,서울특별시 종로구 종로 328,37.5723765719721,127.014284464998,서울특별시,종로구
동서요양병원,요양병원,02-942-3611,2733.0,"서울특별시 성북구 동소문로 306, (하월곡동)",http://www.dsh.co.kr,서울특별시 성북구 동소문로 306,37.6068849590178,127.028946905185,서울특별시,성북구
메트로내과의원,의원,02-988-0028,1220.0,"서울특별시 강북구 도봉로 34, 4,6,7층 (미아동, 트레지오빌딩)",,서울특별시 강북구 도봉로 34,37.6120685327599,127.03072164571,서울특별시,강북구
한동철내과의원,의원,02-6324-0202,4348.0,"서울특별시 용산구 이태원로 239, 3층 (한남동)",,서울특별시 용산구 이태원로 239,37.5363911329231,126.999731055395,서울특별시,용산구
성모신사랑내과의원,의원,02-6083-7582,6569.0,"서울특별시 서초구 서초대로 13, 방배 마에스트로 3층 (방배동)",http://www.sinsarang.com/,서울특별시 서초구 서초대로 13,37.4859076526233,126.983849087155,서울특별시,서초구
동대문삼성내과의원,의원,02-6951-2225,4565.0,"서울특별시 중구 을지로 280-2, FIN TOWER 4~6층 (을지로7가)",,서울특별시 중구 을지로 280-2,37.5653694165822,127.009041147239,서울특별시,중구
정태시내과의원,의원,02-980-0875,1205.0,"서울특별시 강북구 도봉로 67, 새한빌딩 2층 (미아동)",,서울특별시 강북구 도봉로 67,37.6151179500675,127.02958154164,서울특별시,강북구
(의) 열린의료재단 혜화열린의원,의원,929-2375,2829.0,"서울특별시 성북구 동소문로 125, 5~6층 (동선동4가)",,서울특별시 성북구 동소문로 125,37.5941562838985,127.01821856847,서울특별시,성북구
국립중앙의료원,종합병원,02-2260-7114,4564.0,"서울특별시 중구 을지로 245, 국립중앙의료원 (을지로6가)",http://www.nmc.or.kr,서울특별시 중구 을지로 245,37.5677264605676,127.005484601979,서울특별시,중구
서울제이내과의원,의원,02-922-1050,2832.0,"서울특별시 성북구 동소문로 63, 드림트리빌딩 1층 101호, 5층 (동소문동4가)",,서울특별시 성북구 동소문로 63,37.5916727536385,127.012207923918,서울특별시,성북구
